C#,CNAME,PERIOD,CREDIT,TEACHER
BASM305748,人体分子与细胞-Ⅰ,64.0,4.0,"吕社民,李冬民,杨娟,秦棪楠,郑芳,俞小瑞,杨旭东"
BASM305848,基本科研素养,24.0,1.5,"刘利英,陈莉娜,赵四海,刘进军,李冬民,孟列素,翟中会,张澍"
BASM305948,人体分子与细胞,64.0,4.0,"李冬民,武一,杨娟,杨旭东,李海韵,陈妍珂"
BASM311140,医学实验动物学,32.0,1.5,"刘恩岐,王蓉,白亮,王维蓉,赵四海"
BASM311340,口腔局部解剖学,56.0,2.0,"杨杰,陈新林,李月英,杨蓬勃"
BASM311540,生理学,56.0,3.5,"陈坷,郭媛,王涛"
BASM311640,免疫学,40.0,2.0,"刘如意,季延红,马运峰,张保军"
BASM311840,病理生理学,32.0,2.0,"王新凤,冯洁,张伊,庞正达,王燕"
BASM311940,病理学,40.0,2.0,"雷霆,孙颖"
BASM312040,机能实验学Ⅰ,32.0,1.0,"胡浩,史小莲,陈丽"
BASM312540,生理学,64.0,4.0,"陈丽,刘健,郭媛,张莉,罗肖"
BASM312640,免疫学,50.0,2.5,"刘如意,季延红,马运峰,张保军"
BASM312840,病理学,96.0,4.5,"雷霆,张海峰,王一理,崔刚,赵长安"
BASM312940,生物信息学,32.0,1.5,"徐纪茹,韩蕾,陈艳炯,寻萌,杨娥,刘成程"
BASM313040,机能实验学Ⅰ,32.0,1.0,"史小莲,朱延河,张莉,胡浩,陈丽,王涛,孙强,冯洁"
BASM313240,医用电子显微技术,24.0,1.0,"马捷,朱杰,陈明霞"
BASM313340,全科医学教育,32.0,2.0,"宋彬,王明旭"
BASM313440,药理学,48.0,3.0,"赵铭,周筠,李西宽,胡浩"
BASM313740,生理学,40.0,2.0,"康玉明,梁玲利,孙波,王玉英,徐佳曦"
BASM314240,药理学,64.0,4.0,"赵铭,林蓉,史小莲,周筠,陈莉娜,贺建宇"
BASM400140,药理学,88.0,4.0,"李冬玲,林蓉,赵正杭,李西宽,刘书勤,贺熙,贺建宇"
BASM400348,病理学,104.0,5.0,"雷霆,张海峰,王一理,崔刚,赵长安"
BASM400448,免疫学与分子免疫学,68.0,3.5,"王军阳,周晓勃,史霖,季延红,张保军,刘如意,马运峰"
BASM400648,神经生物学,32.0,2.0,"陈新林,吕海侠,张智超,马凯歌,安晶"
BASM400848,生理学,72.0,4.5,"陈丽,王勇,姚璐"
BASM401148,分子生物学实验方法与技术,32.0,1.0,杨旭东
BASM401348,机能学实验方法与技术Ⅰ,32.0,1.0,"史小莲,胡浩"
BASM401448,机能学实验方法与技术Ⅲ,24.0,0.5,胡浩
BASM401548,学科交叉专题,32.0,2.0,"张德文,吴春生,王健,魏琳,张月浪,方宇,阎春霞,吕海侠,马乐,张谞丰,黄辰,张保军,孟列素,陈艳炯,杨娟"
BASM401648,综合实验设计,32.0,1.0,吕海侠
BASM401748,局部解剖学,72.0,2.5,"杨维娜,靳辉"
BASM401848,医学微生物学基础与进展,60.0,3.0,"徐纪茹,王洪亮,陈艳炯,韩蕾,杨娥"
BASM500140,断面解剖学,32.0,2.0,"董炜疆,许杰华,李月英,肖新莉,贾宁,杨杰,靳辉"
BICH300940,生物化学,32.0,2.0,"蒋晓刚,王慧莲,马捷"
BIOL300148,生物化学,128.0,7.0,"张林,郑芳,朱文华,徐晶,李冬民,俞小瑞,王慧莲,杨旭东,蒋晓刚,蓝茜,马捷"
BIOL300548,分子生物学,44.0,2.0,"蒋小英,李海韵,蒋晓刚"
CENG400148,化工原理,72.0,4.5,"卢闻,贺怀贞,侯晓芳,周文静,伊春海,杨小平"
CLIM300148,医学心理学,32.0,2.0,"陈策,陈云春,杨小波,王崴"
CLIM300948,眼科学,24.0,1.5,"郑玉萍,姚亮,刘子瑶,赵琳,柏凌,王建明,熊蕾,张晓辉"
CLIM301248,放射诊断学,48.0,2.0,"杨健,徐贵平,张静平,梁挺,王斐,牛晨,丁宁宁,李晨霞,孙亲利"
CLIM301348,耳鼻咽喉科学,24.0,1.5,"张晓彤,张滟,夏翠,盛颖,成颖"
CLIM301448,医患沟通与技巧,16.0,1.0,常捷
CLIM400348,中医学,56.0,2.5,"赵娇,胡珊,夏欣欣,张哲,孙连庆,刘永惠"
CLIM400448,精神病学,32.0,1.5,"马现仓,王崴,李强,陈策,朱峰"
CLIM400548,内科学,48.0,2.5,"苏丹,张岩,史红阳,和平,马师洋,赵菊辉,万晓龙,田李芳,王瑾,董鹏,张春燕,韩锦,白菊,张静,胡艳超"
CLIM400748,神经病学,54.0,2.5,"罗国刚,邓美英,俱西驰,杨剑波,廉民学"
CLIM400948,皮肤性病学,32.0,1.5,"赵恩兵,刘文丽,张子茜,张键,周艳,穆欣,郑焱"
CLIM401048,急诊医学,32.0,1.5,"石秦东,郭利涛,苗常青,刘昱,李昊,杜俊凯,王军,王彩凤,滕琰"
CLIM401548,眼科学,32.0,1.5,"崔丽珺,刘思伟,李晶明,雷剑琴,樊小娟,史强"
CLIM401648,儿科学,108.0,5.5,"史瑞明,周熙惠,张葳,曹禺,丁玎,杨永华,廉国利,肖谧,刘丽"
CLIM401748,急诊医学,30.0,1.5,"郭秦乐,石秦东,李昊,杜俊凯,许静"
CLIM401848,医学影像学,72.0,3.0,"张明,强永乾,牛刚,王蓉,王秋萍,王斐,马强,张月浪,张静平,王亚蓉,荐志洁,丁宁宁,李晨霞,金晨望"
CLIM401948,皮肤性病学,27.0,1.5,"韩丹,周艳,张键,穆欣,葛睿"
CLIM402048,口腔科学,32.0,1.5,"陈曦,陶洪,李大旭,孙俊毅,赵亮,崔敏,郭昱成,白岫峰"
CLIM402448,诊断学,120.0,5.5,"赵小睿,吕晶,陈明伟,白玲,李红霞,刘星君,蒲丹,高渊,樊萍,阳甜,肖懿慧,王云,范力宏,杨春,吴迪,路万虹,孙怡宁,任莉,赵艳茹,袁娜,刘海波"
CLIM402548,耳鼻咽喉科学,32.0,1.5,"白艳霞,邵渊,王林古"
CLIM402848,老年病学,32.0,2.0,"权乾坤,王锐利,李秀丽,梁春联,章琳,叶莎,张倩榕,丁铭格,任松,郑华东,王国恩,王志东,张澍,周晓荣,杨正安"
CLIM402948,内科学Ⅰ,56.0,3.0,"郭辉,贺雅毅,申燕,冯婕,浮姣,刘淑,兰平,王志刚,高楚淇"
CLIM403048,耳鼻咽喉科学,27.0,1.5,"赵瑞敏,牛晓蓉,邵渊"
CLIM403148,眼科学,27.0,1.5,"刘钊,吴昌睿,雷剑琴,吴捷,李晶明,崔丽珺"
CLIM403248,急诊医学,28.0,1.0,"裴红红,彭卓,程三放,孙师元,潘龙飞,党晓燕,古长维,李萍"
CLIM403448,外科学,84.0,3.5,"曹罡,雷晓鸣,刘阳,李宗芳,李华,马建仓,陆宏伟,刘棣,吕健,裴斐,管海涛,吴涛,李鹏,陈海文,徐金锴,吴刚,杨佩,马跃峰,单涛"
CLIM403648,医学影像学,90.0,4.0,"杨健,徐贵平,张静平,范妤欣,梁挺,张毅力,王斐,牛晨,丁宁宁,李晨霞,孙亲利,尚进"
CLIM403748,内科学Ⅰ,72.0,3.5,"李宏,孙忠民,陈天君,解立怡,郭辉,王毅,吴晓燕,郝志明,任徽,党晓敏,朱柏,孙吉平,吕晓虹,杨世峰,郝亚宁,李丹"
CLIM403848,口腔科学,27.0,1.5,"陈曦,刘治,陈江浩,李大旭,陶洪,赵亮"
CLIM404048,精神病学,27.0,1.5,"陈云春,陈策,马现仓,王崴"
CLIM404248,外科学Ⅰ,120.0,6.0,"刘青光,马振华,郑见宝,王强,每晓鹏,田普训,王铮,郑鑫,王瑞,聂会勇,闫炀,鱼潇,林婷,李徐奇,张昊,邢俊平,吴齐飞,禄韶英"
CLIM404348,传染病学,72.0,3.0,"何英利,石磊,张曦,杨瑗,刘锦锋,刘小静,牛迎花,陈云茹,陈红梅"
CLIM404548,心血管系统疾病,59.0,3.0,"郑小璞,孙超峰,金晨望,邓惠兴,白玲,王东琦,舒娟,郭宁,牟建军,李勇新,田刚,田红燕"
CLIM404648,女性生殖系统疾病,94.0,4.5,"高艳娥,李牧,高庆,刘明,段钊,樊江波,蔡东阁,邬晋芳,谢秀英,薛翔,彭慧霞,赵晓岚,张欣,尉春艳,陈茜,李向红,王益东,顾中亮"
CLIM404848,皮肤性病学,44.0,2.5,"耿松梅,牛新武,曾维惠,刘艳,王晓鹏"
CLIM405048,眼科学,44.0,2.5,"郑玉萍,赵琳,马君择,张晓辉,权彦龙,柏凌,王建明,熊蕾,刘子瑶,姚亮"
CLIM405148,血液与肿瘤疾病,59.0,3.0,"何爱丽,赵万红,王芳侠,马肖容,张鹏宇,王剑利,杨云,刘捷,李学义,古流芳"
CLIM405248,呼吸系统疾病,80.0,4.0,"杨岚,孙忠民,张蕴,张广健,任徽,李洋,石志红"
CLIM405348,耳鼻咽喉科学,44.0,2.5,"张晓彤,任晓勇,侯瑾,祝康,成颖,罗花南"
CLIM405448,儿童生长发育疾病,60.0,3.0,"侯伟,王惠萍,杨琳,周戬平,李静,徐尔迪,李丹,王雪莹,张岚,王晶晶,郭亚乐"
CLIM405548,消化系统疾病,116.0,5.5,"刘昌,马清涌,刘青光,王曙逢,李妙玲,厉英超,许君望,车向明,贾皑,张广健"
CLIM405648,内分泌与代谢系统疾病,52.0,2.5,"施秉银,姚孝礼,王毅,杨爱民,吴晓燕,郭辉,张毅力"
CLIM405948,临床医学导论Ⅰ,118.0,6.0,"和水祥,陈策,乔文,柏宏亮,李静,王强,杨爱民,李红霞,仵正,张明"
CLIM406348,毕业考试,0.0,0.0,柏宏亮
CLIM408348,诊断学,158.0,7.5,"强薇,米琛,李满祥,方媛,杨延洁,黄欣,卢新兰,殷燕,乔文,杜媛,李静,王怀宇,刘海波,王顺,卢桂芳,刘亚,胡婷华,周博,陈涛,王晓培,王斐倩,王志刚,台明辉,王晓宁"
CLIM408448,外科学-1,126.0,6.0,"廖新华,姬文晨,聂会勇,白转丽,郑瑾,涂康生,马吉光,张昊,师桃,李小刚,吴开杰,张佳"
CLIM500144,核医学,32.0,1.5,"杨爱民,邓惠兴,贾茜,张芬茹,高蕊,薛建军,耿倩倩"
CLIM500148,临床病理学,24.0,1.5,"张冠军,宫惠琳,王鸿雁,梁华,蒋依娜,曹培龙,侯惠莲,邓元,隋燕霞,刘希"
CORE100148,健康与疾病,32.0,2.0,"田刚,乔文,黄省利,邓景元,郝亚宁,周灿,宋土生,施秉银"
EELC300148,医用电子技术基础,60.0,4.0,"张方,吴春生,杜立萍"
EELC322440,医用电子学,32.0,2.0,张方
ENGL300447,护理专业英语,24.0,1.5,"张银萍,王婧,周凯娜"
FORM300143,法医学导论,16.0,1.0,"王振原,刘新社,阎春霞,顾姗智,韩卫,马丽霞,张洪波,樊栓良"
FORM400143,法医法学,48.0,2.5,"魏曙光,朱杰,朱永生,张洪波"
FORM400248,法医案例综合分析,24.0,1.5,"王振原,樊栓良,马丽霞,顾姗智,韩卫,高雅,张洪波,张宝"
FORM400443,法医病理学,160.0,7.5,"王振原,刘新社,李涛,张玉向,阎春霞,樊栓良"
FORM400543,法医物证学,120.0,5.5,"赖江华,孙钦儒,张宝,朱永生,张洪波"
FORM400548,法医毒理学,56.0,3.0,"马丽霞,井航,党永辉"
FORM400648,法医毒物分析,64.0,2.5,"马丽霞,井航"
FORM400748,精神病学与法医精神病学,64.0,3.5,"韩卫,党永辉,高雅"
FORM400848,法医临床学与人类学,88.0,4.5,"顾姗智,朱杰,陈腾,贾晓俤,高雅,官方霖"
FORM500148,法医心理学,44.0,2.5,"党永辉,朱永生,官方霖,贾晓俤,韩卫"
GNED100348,微生物感染与健康,32.0,2.0,"徐纪茹,陈艳炯,杨娥"
GNED100748,基因的奥秘,32.0,2.0,王福
GNED100948,健康素养导论,32.0,2.0,"高滢,张岩,赵永林,张寅斌,刘棣"
GNED101048,危急症的辩识及院前急救,32.0,2.0,"高宁,刘艳,胡娟,程继文"
GNED101148,睡眠与健康,32.0,2.0,"赵晓静,杨琳,张欢,任晓勇"
HIST300140,医学史,24.0,1.5,"王明旭,宋彬"
INFT320340,医学信息检索与利用,16.0,1.0,翟中会
JZSJ400247,临床护理实习,0.0,19.0,王小琴
JZSJ400248,临床通科实习,0.0,48.0,黄燕萍
JZSJ400348,口腔临床实习,0.0,48.0,"张鲍明,侯琳娜,裴丹丹"
JZSJ400443,法医专业实习,0.0,10.0,朱杰
JZSJ400448,临床技能训练,0.0,1.0,柏宏亮
JZSJ400548,临床内外科实习,0.0,9.0,"马肖容,周戬平,何爱丽,种铁"
JZSJ400748,临床教学实习,0.0,16.0,黄燕萍
JZSJ400848,专业实习,0.0,6.0,吕海侠
JZSJ400948,基础科研训练,0.0,2.0,吕海侠
JZSJ900348,临床药学专题实习,400.0,10.0,"封卫毅,张抗怀"
JZSJ901048,口腔基础技能训练,80.0,2.0,"裴丹丹,张鲍明,侯琳娜"
JZSJ901148,社区护理实习,80.0,1.0,郭晓元
JZSJ901948,外科生产实习Ⅰ,720.0,18.0,"黄燕萍,马兴"
JZSJ902048,口腔外科生产实习,640.0,16.0,"侯琳娜,裴丹丹,张鲍明"
JZSJ902248,传染科生产实习,120.0,3.0,王渊
JZSJ902548,内科生产实习Ⅲ,560.0,14.0,王渊
JZSJ902848,妇产科生产实习Ⅰ,240.0,6.0,"安瑞芳,黄燕萍"
JZSJ902948,儿科生产实习,120.0,3.0,王渊
MAGT400142,药事管理学,48.0,3.0,"方宇,冯变玲,常捷,姜明欢,杨才君"
MATL400148,口腔材料学,32.0,1.5,"邓晓红,肖敏,孙雪飞,董少杰"
NURS300448,健康评估,64.0,3.0,"施齐芳,吕爱莉,李宁"
NURS300648,基础护理学 Ⅰ,80.0,3.5,"王娣妙,高睿,张迎"
NURS400248,护理研究,28.0,1.5,"蒋文慧,王小琴,方华,杨磊"
NURS400447,老年护理学,24.0,1.5,顾炜
NURS400448,护理管理学,28.0,1.5,"顾炜,张银萍"
NURS400548,急危重症护理学,32.0,1.5,张银萍
NURS400648,外科护理学 Ⅱ,72.0,3.5,"高睿,李津"
NURS401048,内科护理学 Ⅱ,72.0,3.5,"施齐芳,吕爱莉,李宁"
NURS401248,精神健康与心理护理,48.0,2.5,"伏炜,郭丽阳,李雅妹,贾敏,姜文慧,文炳龙,马明芳"
PHMA300348,生药学,64.0,3.0,"牛晓峰,王戌梅,刘霞,高昕"
PHMA300448,药物分析,64.0,3.0,"侯晓芳,包涛,解笑瑜"
PHMA300548,药物流行病学,24.0,1.5,"吴谦,王丽荣,齐欣,沈明望,张天啸"
PHMA300648,生物药剂学,40.0,2.0,"李维凤,张彦民,韩省力"
PHMA303842,波谱解析,40.0,2.5,"朱宇红,张海龙,张新新"
PHMA303942,药用植物学,56.0,2.5,"牛晓峰,王戌梅,刘霞,高昕"
PHMA304042,有机化合物波谱解析,40.0,2.5,"张卉,郭增军,詹冠群"
PHMA400542,药物分析学,80.0,4.0,"曾爱国,杨广德,罗智敏,景王慧,张东东"
PHMA401042,工业药剂学,84.0,4.0,"李维凤,高阳,王珂"
PHMA401142,化学制药工艺学,64.0,3.0,"张三奇,潘晓艳"
PHMA401348,药物合成反应,110.0,5.0,"黄渊,朱云博,张杰,贺怀贞"
PHMA401948,天然药物化学,48.0,3.0,"郭增军,朱宇红,张卉,张海龙,张新新,詹冠群"
PHMA402048,药剂学,100.0,4.5,"邢建峰,李维凤,王珂"
PHMA402148,临床药物治疗学各论 Ⅱ,80.0,4.0,"刘晨伟,张丽娜,谢姣,赵文娜,逯星竹,鲍和,杨乾婷,李亚,余静洁"
PHMA402248,临床药物治疗学各论 Ⅰ,80.0,4.0,"王海涛,鲍和,季美汐,蔡艳,王娜,李友佳,康力敏,张莉,李莎"
PHMA402348,工业药物分析,64.0,3.0,"贺浪冲,曾爱国,韩省力,张东东,罗智敏,刘瑞,张彦民,张涛,景王慧"
PHMA500442,临床药物治疗学,32.0,2.0,"方宇,李鹏飞,王陶陶"
PHMA500448,药物设计学,24.0,1.5,"边晓丽,李义平"
PHMA500542,药学研究进展,32.0,2.0,"王嗣岑,解笑瑜,侯晓芳,景王慧,方宇,罗文娟,张新新,张继业,张杰,牛晓峰"
PHMA500648,药物分离与检测科学,24.0,1.5,"侯晓芳,包涛,郝旖"
PHYS200148,生物物理学,32.0,2.0,"吴春生,杜立萍,陈炜,蔡文,张德文,孔澍,王健,张明真"
PSYL300447,护理心理学基础,56.0,3.0,"张银萍,顾炜,李小妹"
PUBH300348,临床营养学,24.0,1.5,"程悦,于燕"
PUBH300848,流行病学,64.0,3.0,"李燕琴,齐欣,吴谦,刘鑫,张天啸,王丽荣,沈明望"
PUBH301341,生物统计学,32.0,1.5,"党少农,米白冰"
PUBH400241,卫生化学,56.0,2.5,"韩蓓,程悦,祁菲菲"
PUBH400341,卫生毒理学,64.0,3.0,"石兴民,雷荣辉,安菲菲"
PUBH400441,卫生微生物学,40.0,2.0,"薛晚利,石兴民,孔利云"
PUBH400541,数据管理与分析,32.0,1.5,"吴谦,张天啸,肖生彬"
STAT300141,生物统计学,32.0,1.5,"党少农,米白冰"
STAT400141,生物统计学,96.0,4.5,"赵亚玲,李强,米白冰,曾令霞"
STOM060146,口腔医学导论,16.0,1.0,"董炜疆,牛林,侯玉霞,阮建平,刘中博,虎小毅,陈悦,董茜茜"
STOM400948,口腔生物学,40.0,2.0,"许丹,高江红,孟昊天,刘瑾,裴丹丹,刘中博,李昂"
STOM402048,牙周病学Ⅰ,24.0,1.5,"苗棣,刘瑾"
STOM402148,全口义齿修复学,80.0,3.0,"刘瑞瑞,牛林,李蕴聪,郝雅琪"
STOM402248,牙体手术学,48.0,2.0,"董茜茜,刘青,文艺峰,强乐"
STOM402348,牙合学,24.0,1.0,"亓坤,王爽,刘瑞瑞"
STOM402448,口腔放射诊断学,40.0,2.0,"王涛,文艺峰,苗棣,虎小毅,廖立凡,贺龙龙"
STOM402548,社区牙科学,48.0,2.0,"阮建平,高江红,田剑刚,张斌,樊晓宇"
STOM402648,牙髓病学Ⅱ,80.0,3.5,"董茜茜,文艺峰,强乐,牛玉梅,薛云鹏"
STOM402948,口腔颌面外科学Ⅲ,60.0,2.5,"刘劲洋,郭治辰,毕思思,文抑西"
STOM403148,口腔病理学,56.0,2.5,"张佳,辛颖,齐红"
STOM403348,口腔正畸学,104.0,4.5,"侯玉霞,王爽,邹蕊,郭昱成,王菲,吉玲玲,乔虎,王丽颖,赵华翔"
STOM403448,口腔种植学,20.0,1.0,"周秦,贺龙龙,廖立凡"
STOM403648,牙体形态学,78.0,3.0,孙慧玲
STOM403848,儿童牙病学Ⅱ,44.0,2.0,"肖刚,刘飞,董宁"
STOM404048,口腔颌面外科学Ⅰ,90.0,4.5,"文抑西,李旭奎,杨柳小溪"
STOM404248,固定义齿修复学Ⅰ,80.0,3.0,"裴丹丹,王方,韩影,甘婧"
STOM405048,口腔解剖生理学,40.0,1.5,"董炜疆,孙慧玲,王文斯"
STOM405148,口腔修复学,148.0,6.0,"逯宜,高金霞,牛林,韩影,赵巍,汪鹏,裴丹丹,贾如,董少杰,何治一,刘瑞瑞,王文斯,肖敏,李蕴聪"
STOM405248,黏膜病学,20.0,1.0,"苗群爱,董凯"
STOM405548,口腔医学教育创新,16.0,1.0,"裴丹丹,张鲍明,侯琳娜"
STOM405648,合学,40.0,2.0,"亓坤,孙慧玲,王爽,刘瑞瑞"
STOM405748,口腔正畸学,56.0,2.5,"周洪,侯玉霞,王菲,王爽,乔虎,邹蕊,王丽颖,赵华翔,郭昱成,管丽敏"
STOM405948,口腔组织病理学I,40.0,1.5,"齐红,李淑薇,张佳,辛颖"
STOM406148,牙周病学,56.0,2.5,"苗棣,陈悦,司薇杭,何康,周欢"
CHEM200229,储能化学基础-2,48.0,3.0,"周桂江,丁书江,肖春辉"
CHEM200429,化学专业导论课,16.0,1.0,"唐玉海,杨鸿辉,丁书江,张彦峰,魏巍,孙源慧,吴宥伸,肖春辉"
CHEM200529,物理及化学基础实验,64.0,2.0,白艳红
CHEM200629,基础化学Ⅰ,32.0,2.0,李健军
CHEM200829,大学化学课程答疑,0.0,0.0,张雯
CHEM246009,医用近代仪器分析,32.0,2.0,李骁勇
CHEM249009,物理化学,112.0,5.5,李骁勇
CHEM249609,物质结构与性质-有机篇,88.0,4.0,王丽娟
CHEM249809,大学化学,48.0,3.0,张雯
CHEM249909,大学化学实验,32.0,1.0,"李芬,杜姣姣"
CHEM250109,医用有机化学,64.0,4.0,徐四龙
CHEM250309,医用有机化学实验,48.0,1.5,李宝平
CHEM250509,普通化学原理-2,64.0,3.0,杨晓龙
CHEM250909,物理化学Ⅱ,64.0,4.0,岳岭
CHEM251009,有机化学Ⅱ,64.0,4.0,李静
CHEM251109,有机化学Ⅲ,48.0,3.0,高品
CHEM251809,化学原理,96.0,5.0,"张志成,王婉秦"
CHEM252309,储能化学基础实验-2,16.0,0.5,白艳红
CHEM252409,储能化学基础-2,48.0,3.0,"高国新,周桂江"
CHEM300229,储能原理Ⅰ,48.0,3.0,"丁书江,高国新"
CHEM300329,无机化学 Ⅲ-2,32.0,2.0,张雯
CHEM300429,无机化学实验 Ⅲ-2,32.0,1.0,张雯
CHEM320309,现代仪器分析,40.0,2.5,和玲
CHEM320409,现代仪器分析实验,32.0,1.0,张军杰
CHEM340709,Organic Chemistry,64.0,4.0,"白艳红,徐四龙"
CHEM341909,物理化学实验-1,32.0,1.0,王耿
CHEM342009,有机化学实验-1,32.0,1.0,朱敏
CHEM342209,物理化学Ⅰ-1,64.0,4.0,赵翔
CHEM342309,有机化学Ⅰ-2,48.0,3.0,刘乐
CHEM342409,有机化学实验-2,80.0,2.5,"朱敏,胡明友"
CHEM343409,储能原理-1,48.0,3.0,"高国新,丁书江"
CHEM450709,配位化学,32.0,2.0,卜腊菊
CHEM450909,有机合成化学,48.0,3.0,郭丽娜
CHEM451109,材料化学基础,32.0,2.0,于德梅
CHEM451209,化学生物学基础,32.0,2.0,孙杨
CHEM451609,结构化学,48.0,3.0,吴勇
CHEM451709,高分子化学,32.0,2.0,成一龙
CHEM451809,无机制备化学,32.0,2.0,"梁军艳,熊礼龙"
CHEM451909,电化学基础,48.0,3.0,肖春辉
CHEM452009,高分子物理实验,48.0,1.5,李瑜
CHEM452109,高分子物理,32.0,2.0,井新利
CHEM452209,高分子化学实验,48.0,1.5,高国新
CHEM500109,胶体与界面化学,32.0,2.0,孟令杰
CHEM501309,先进功能材料,32.0,2.0,"张彦峰,成一龙"
CORE100209,化学与人类文明,32.0,2.0,唐玉海
GNED100209,分析化学与社会发展,32.0,2.0,"王婉秦,许昭"
GNED100509,现代化学电源探秘,40.0,2.0,"熊礼龙,杜显锋"
JZSJ900109,科研训练-3,32.0,1.0,吕东梅
ARCH400331,数字空间表现基础（英）,32.0,2.0,"LuigiCocchiarella,赵腾远,岳焱超"
INDE400231,产品生命周期管理（英）,32.0,2.0,"李宏伟,SergioTerzi"
INDE400331,概念表达技法Ⅱ（英）,56.0,2.5,"FaustoBrevi,张煜,FloraGaetani"
INDE500131,项目管理（英）,32.0,2.0,"蔺肖曼,MauroMancini"
CORE100151,经济学导论,32.0,2.0,秦波涛
CORE100251,经济学的思维方式,32.0,2.0,俞炜华
CORE100351,华尔街如何管理金融风险：交大财富课,32.0,2.0,"李晶,张国平"
ECND300351,中级微观经济学Intermediate Microeconomics,64.0,4.0,李迎雪
ECND300451,中级宏观经济学Intermediate Macroeconomics,64.0,4.0,张一
ECND400651,产业经济学Industrial Economics,48.0,3.0,"郭誉森,郝翊然"
ECND400951,时间序列分析Time Series Analysis,48.0,3.0,Jae-Yoon Kim
FINA300851,金融学原理,48.0,3.0,赵媛
FINA400251,货币银行学Money and Banking,32.0,2.0,侯晓辉
FINA400351,金融市场学,32.0,2.0,周翔翼
FINA500251,金融风险管理Financial Risk Management,32.0,2.0,李晶
GNED100151,经济学与社会,16.0,1.0,俞炜华
XJLU400251,Principles of Macroeconomics,150.0,5.0,张一
XJLU400351,Maths for Economics and Business,150.0,5.0,"胡琳,Jae-Yoon Kim"
XJLU400451,Foundations of Finance,150.0,5.0,李晶
XJLU400751,Introduction to Finance,150.0,5.0,侯晓辉
AUTO040105,自动化专业概论,16.0,1.0,蔡远利
AUTO200527,储能系统检测与估计,32.0,2.0,张乐
AUTO400305,运筹学I,48.0,3.0,徐占伯
AUTO400405,运筹学II,32.0,2.0,鄢超波
AUTO400505,自动控制原理 I 下,32.0,2.0,"杨清宇,安豆"
AUTO400727,强化学习与自然计算,64.0,4.0,"薛建儒,张元林"
AUTO402327,运动控制系统（钱）,48.0,2.5,"刘小勇,刘源"
AUTO440805,计算机网络原理与应用,48.0,2.5,杨静
AUTO441105,运动控制系统,40.0,2.5,杨旸
AUTO501027,信息物理融合能源系统,32.0,2.0,"管晓宏,徐占伯,吴江,刘坤,刘烃"
AUTO501327,系统仿真与元宇宙,32.0,2.0,卫军胡
AUTO540105,过程控制与系统,32.0,2.0,郑辑光
AUTO540205,计算机控制技术,32.0,2.0,葛思擘
AUTO540605,工业系统综合自动化基础,32.0,2.0,高峰
AUTO542705,自动控制原理专题实验2,16.0,0.5,景洲
AUTO543005,“运动控制系统”专题实验,32.0,1.0,刘源
AUTO543105,“现代检测技术”专题实验,32.0,1.0,刘瑞玲
AUTO543205,“计算机控制技术”专题实验,32.0,1.0,景洲
AUTO543305,电子线路设计设计训练专题实验2,24.0,0.75,刘美兰
AUTO543605,过程控制与系统专题实验,32.0,1.0,"刘瑞玲,王莹"
AUTO545005,智能控制,32.0,2.0,胡怀中
AUTO545405,移动机器人,32.0,2.0,吕娜
AUTO545505,数字图像与视频处理,40.0,2.5,"兰旭光,张雪涛"
AUTO545605,无线传感器网络,32.0,2.0,"姚向华,刘静"
AUTO545705,网络与信息安全,40.0,2.0,"沈超,蔺琛皓,刘烃"
AUTO545805,计算智能,32.0,2.0,柯良军
AUTO545905,导航与制导原理,32.0,2.0,兰剑
CODE520011,数字逻辑设计专题实验,32.0,1.0,张斌
COMP000105,计算机科学技术导论,16.0,1.0,"郑庆华,师斌"
COMP000227,网络空间安全导论,32.0,2.0,"苏洲,刘怡良,李吉亮"
COMP200627,大学计算机I（米理）,56.0,3.0,"薄钧戈,齐琪,乔亚男"
COMP200727,大学计算机II（米理）,32.0,2.0,薄钧戈
COMP201553,数据库基础及应用,32.0,2.0,赵英良
COMP201853,计算机程序设计,64.0,3.0,顾刚
COMP250105,离散数学A,64.0,4.0,钱屹
COMP250405,大学计算机基础（民族预科）,56.0,3.0,张伟
COMP250505,算法设计与问题求解,48.0,2.0,乔亚男
COMP250605,大学计算机I,56.0,3.0,刘虎军
COMP250905,面向对象与数据分析（C#）,40.0,2.0,房琛琛
COMP251005,大学计算机IV,56.0,3.0,谢涛
COMP251105,数据库基础及应用,36.0,2.0,卫颜俊
COMP251205,Python数据处理,48.0,2.5,夏秦
COMP252005,数字逻辑电路,48.0,3.0,顿玉洁
COMP300205,程序设计基础,56.0,3.0,朱海萍
COMP300627,计算机科学基础和高级程序设计-1,32.0,2.0,钱屹
COMP300727,嵌入式智能系统,40.0,2.0,李保红
COMP350405,数据结构与算法A（拔尖班）,80.0,4.0,"乔亚男,薄钧戈"
COMP400127,无线传感器网络,32.0,2.0,范建存
COMP400327,程序设计思想方法与实践,64.0,3.0,杨义军
COMP400527,人工智能导论,32.0,2.0,张玲玲
COMP400727,计算机系统导论,64.0,3.5,"单丹枫,李昊"
COMP450305,形式语言与编译,56.0,3.5,李波
COMP451105,编译器设计专题实验,32.0,1.0,戴慧珺
COMP460605,计算机网络专题实验,32.0,1.0,郑卫斌
COMP460805,传感与检测专题实验,32.0,1.0,张利平
COMP460905,认知计算与机器学习,40.0,2.0,鲍军鹏
COMP461405,数据库系统,64.0,3.5,任雪斌
